Date : 2023-04-19 23:42:34
Directory : c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-admin
Total : 50 files,  1280 codes, 31 comments, 70 blanks, all 1381 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         39 |      1,284 |        -79 |         60 |      1,265 |
| YAML       |          2 |        113 |         70 |         10 |        193 |
| Properties |          2 |         31 |          3 |          6 |         40 |
| XML        |          7 |       -148 |         37 |         -6 |       -117 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         50 |      1,280 |         31 |         70 |      1,381 |
| . (Files)                                                                                                                             |          1 |         82 |          8 |         13 |        103 |
| ..                                                                                                                                    |         19 |     -1,071 |       -497 |       -204 |     -1,772 |
| ..\natsys                                                                                                                             |         19 |     -1,071 |       -497 |       -204 |     -1,772 |
| ..\natsys (Files)                                                                                                                     |          1 |        -18 |         -1 |         -5 |        -24 |
| ..\natsys\src                                                                                                                         |         18 |     -1,053 |       -496 |       -199 |     -1,748 |
| ..\natsys\src\main                                                                                                                    |         18 |     -1,053 |       -496 |       -199 |     -1,748 |
| ..\natsys\src\main\java                                                                                                               |         15 |       -767 |       -496 |       -175 |     -1,438 |
| ..\natsys\src\main\java\com                                                                                                           |         15 |       -767 |       -496 |       -175 |     -1,438 |
| ..\natsys\src\main\java\com\ruoyi                                                                                                     |         15 |       -767 |       -496 |       -175 |     -1,438 |
| ..\natsys\src\main\java\com\ruoyi\natsys                                                                                              |         15 |       -767 |       -496 |       -175 |     -1,438 |
| ..\natsys\src\main\java\com\ruoyi\natsys\controller                                                                                   |          3 |       -215 |        -73 |        -27 |       -315 |
| ..\natsys\src\main\java\com\ruoyi\natsys\domain                                                                                       |          3 |       -342 |        -45 |        -73 |       -460 |
| ..\natsys\src\main\java\com\ruoyi\natsys\mapper                                                                                       |          3 |        -36 |       -126 |        -24 |       -186 |
| ..\natsys\src\main\java\com\ruoyi\natsys\service                                                                                      |          6 |       -174 |       -252 |        -51 |       -477 |
| ..\natsys\src\main\java\com\ruoyi\natsys\service (Files)                                                                              |          3 |        -36 |       -126 |        -24 |       -186 |
| ..\natsys\src\main\java\com\ruoyi\natsys\service\impl                                                                                 |          3 |       -138 |       -126 |        -27 |       -291 |
| ..\natsys\src\main\resources                                                                                                          |          3 |       -286 |          0 |        -24 |       -310 |
| ..\natsys\src\main\resources\mapper                                                                                                   |          3 |       -286 |          0 |        -24 |       -310 |
| ..\natsys\src\main\resources\mapper\natsys                                                                                            |          3 |       -286 |          0 |        -24 |       -310 |
| src                                                                                                                                   |         30 |      2,269 |        520 |        261 |      3,050 |
| src\main                                                                                                                              |         30 |      2,269 |        520 |        261 |      3,050 |
| src\main\java                                                                                                                         |         24 |      2,051 |        417 |        235 |      2,703 |
| src\main\java\com                                                                                                                     |         24 |      2,051 |        417 |        235 |      2,703 |
| src\main\java\com\ruoyi                                                                                                               |         24 |      2,051 |        417 |        235 |      2,703 |
| src\main\java\com\ruoyi (Files)                                                                                                       |          2 |         33 |         11 |          6 |         50 |
| src\main\java\com\ruoyi\web                                                                                                           |         22 |      2,018 |        406 |        229 |      2,653 |
| src\main\java\com\ruoyi\web\controller                                                                                                |         21 |      1,938 |        370 |        219 |      2,527 |
| src\main\java\com\ruoyi\web\controller\common                                                                                         |          2 |        200 |         38 |         21 |        259 |
| src\main\java\com\ruoyi\web\controller\monitor                                                                                        |          5 |        320 |         28 |         38 |        386 |
| src\main\java\com\ruoyi\web\controller\system                                                                                         |         13 |      1,262 |        299 |        137 |      1,698 |
| src\main\java\com\ruoyi\web\controller\tool                                                                                           |          1 |        156 |          5 |         23 |        184 |
| src\main\java\com\ruoyi\web\core                                                                                                      |          1 |         80 |         36 |         10 |        126 |
| src\main\java\com\ruoyi\web\core\config                                                                                               |          1 |         80 |         36 |         10 |        126 |
| src\main\resources                                                                                                                    |          6 |        218 |        103 |         26 |        347 |
| src\main\resources (Files)                                                                                                            |          3 |        175 |         93 |         18 |        286 |
| src\main\resources\META-INF                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src\main\resources\i18n                                                                                                               |          1 |         30 |          3 |          6 |         39 |
| src\main\resources\mybatis                                                                                                            |          1 |         12 |          7 |          2 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\pom.xml                                                                          | XML        |        -18 |         -1 |         -5 |        -24 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\controller\NatsysTestController.java              | Java       |        -71 |        -25 |         -9 |       -105 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\controller\NatsysTestDoctorController.java        | Java       |        -72 |        -24 |         -9 |       -105 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\controller\NatsysTestSchemeController.java        | Java       |        -72 |        -24 |         -9 |       -105 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\domain\NatsysTest.java                            | Java       |       -135 |        -17 |        -29 |       -181 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\domain\NatsysTestDoctor.java                      | Java       |       -136 |        -17 |        -29 |       -182 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\domain\NatsysTestScheme.java                      | Java       |        -71 |        -11 |        -15 |        -97 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\mapper\NatsysTestDoctorMapper.java                | Java       |        -12 |        -42 |         -8 |        -62 |
| c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\natsys\src\main\java\com\ruoyi\natsys\mapper\NatsysTestMapper.java                      | Java       |        -12 |        -42 |         -8 |        -62 |
