Date : 2023-04-20 00:01:05
Directory : c:\Users\HP\Desktop\JavaCode\RuoYi-Vue-master\ruoyi-common
Total : 104 files,  8658 codes, 3771 comments, 1610 blanks, all 14039 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| XML      |          1 |         90 |         18 |         23 |        131 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        104 |      8,658 |      3,771 |      1,610 |     14,039 |
| . (Files)                                                                                                                                           |          1 |         90 |         18 |         23 |        131 |
| src                                                                                                                                                 |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main                                                                                                                                            |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main\java                                                                                                                                       |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main\java\com                                                                                                                                   |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main\java\com\ruoyi                                                                                                                             |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main\java\com\ruoyi\common                                                                                                                      |        103 |      8,568 |      3,753 |      1,587 |     13,908 |
| src\main\java\com\ruoyi\common\annotation                                                                                                           |          8 |        175 |        173 |         66 |        414 |
| src\main\java\com\ruoyi\common\config                                                                                                               |          1 |         85 |         24 |         27 |        136 |
| src\main\java\com\ruoyi\common\constant                                                                                                             |          6 |        157 |        252 |        122 |        531 |
| src\main\java\com\ruoyi\common\core                                                                                                                 |         22 |      2,579 |        974 |        578 |      4,131 |
| src\main\java\com\ruoyi\common\core\controller                                                                                                      |          1 |        116 |         66 |         21 |        203 |
| src\main\java\com\ruoyi\common\core\domain                                                                                                          |         14 |      1,508 |        309 |        416 |      2,233 |
| src\main\java\com\ruoyi\common\core\domain (Files)                                                                                                  |          5 |        347 |        129 |        103 |        579 |
| src\main\java\com\ruoyi\common\core\domain\entity                                                                                                   |          6 |        952 |        102 |        251 |      1,305 |
| src\main\java\com\ruoyi\common\core\domain\model                                                                                                    |          3 |        209 |         78 |         62 |        349 |
